지역,날짜,평균기온(°C),월합강수량(00~24h만)(mm),평균풍속(m/s),최심적설(cm)
강원도,2019-01,-1.857142857,4.678571429,1.714285714,17.1
강원도,2019-02,0.585714286,22.92857143,1.614285714,17.1
강원도,2019-03,5.885714286,41.65714286,1.892857143,
강원도,2019-04,10.53571429,61.27857143,1.85,
강원도,2019-05,18.25,14.86428571,1.95,
강원도,2019-06,20.24285714,103.3357143,1.514285714,
강원도,2019-07,23.99285714,201.7071429,1.607142857,
강원도,2019-08,24.77142857,187.1857143,1.442857143,
강원도,2019-09,20.00714286,194.1428571,1.335714286,
강원도,2019-10,14.1,174.1928571,1.464285714,
강원도,2019-11,6.55,78.75714286,1.407142857,0.3
강원도,2019-12,1.007142857,9.857142857,1.585714286,0.9
강원도,2020-01,0.728571429,85.33571429,1.578571429,0.5
강원도,2020-02,1.721428571,54.20714286,1.721428571,4.2
강원도,2020-03,6.521428571,27.97857143,1.95,7
강원도,2020-04,9.628571429,35.90714286,2.192857143,
강원도,2020-05,16.74285714,119.4928571,1.764285714,
강원도,2020-06,22.42142857,121.7785714,1.678571429,
강원도,2020-07,21.77142857,271.6357143,1.442857143,
강원도,2020-08,25.05714286,508.1071429,1.407142857,
강원도,2020-09,18.67857143,304.6428571,1.771428571,
강원도,2020-10,11.87142857,3.278571429,1.3,
강원도,2020-11,6.985714286,38.70714286,1.635714286,
강원도,2020-12,-1.542857143,4.05,1.65,6.2
강원도,2021-01,-3.435714286,10.22142857,1.778571429,4.9
강원도,2021-02,1.757142857,4.964285714,2.057142857,8.9
강원도,2021-03,7.292857143,101.2,1.728571429,37.4
강원도,2021-04,11.92142857,102.7,1.857142857,
강원도,2021-05,15.5,159.4285714,1.707142857,
강원도,2021-06,20.57142857,78.69285714,1.421428571,
강원도,2021-07,25.30714286,144.6571429,1.207142857,
강원도,2021-08,23.45,247.8,1.328571429,
강원도,2021-09,19.9,135.3,1.35,
강원도,2021-10,13.57857143,91.05,1.207142857,
강원도,2021-11,6.914285714,37.19285714,1.7,
강원도,2021-12,0.042857143,16.72142857,1.814285714,35.3
강원도,2022-01,-2.928571429,3.3,1.392857143,10.4
강원도,2022-02,-1.892857143,5.45,2.021428571,1.4
강원도,2022-03,6.242857143,88.67857143,1.771428571,7.8
강원도,2022-04,13.21428571,39.84285714,1.914285714,
강원도,2022-05,17.27142857,9.314285714,1.828571429,
강원도,2022-06,21.27857143,267.0071429,1.692857143,
강원도,2022-07,24.77857143,212.4285714,1.171428571,
강원도,2022-08,24.02142857,404.3928571,1.278571429,
강원도,2022-09,19.37142857,197.9214286,1.407142857,
강원도,2022-10,12.26428571,173.65,1.278571429,
강원도,2022-11,8.207142857,57.43571429,1.271428571,
강원도,2022-12,-3.585714286,5.964285714,1.742857143,6.1
강원도,2023-01,-2.678571429,49.85714286,1.507142857,14.5
강원도,2023-02,0.957142857,15.99285714,1.435714286,25
강원도,2023-03,8.25,13.12142857,1.614285714,0.8
강원도,2023-04,12.17857143,57.5,1.935714286,
강원도,2023-05,17.19285714,112,1.557142857,
강원도,2023-06,21.62142857,196.6357143,1.478571429,
강원도,2023-07,25.15714286,277.9714286,1.314285714,
강원도,2023-08,24.99285714,324.9928571,1.321428571,
강원도,2023-09,21.02142857,178.1642857,1.171428571,
강원도,2023-10,13.17857143,26.34285714,1.242857143,
강원도,2023-11,6.307142857,66.67142857,1.857142857,
강원도,2023-12,-0.028571429,129.7714286,1.685714286,7.5
강원도,2024-01,-1.328571429,19.22857143,1.585714286,15.7
강원도,2024-02,1.7,93.22857143,1.4,30.9
강원도,2024-03,5.092857143,50.11428571,1.778571429,7.7
강원도,2024-04,14.08571429,38.35,1.621428571,
강원도,2024-05,17.00714286,93.65,1.757142857,
강원도,2024-06,22.30714286,122.4142857,1.428571429,
강원도,2024-07,25.62142857,333.8857143,1.735714286,
강원도,2024-08,26.97857143,95.27142857,1.371428571,
강원도,2024-09,22.35714286,289.0214286,1.378571429,
강원도,2024-10,14.32142857,121.3,1.235714286,
강원도,2024-11,8.164285714,36.02857143,1.428571429,2.5
강원도,2024-12,-0.371428571,6.007142857,1.821428571,4
강원도,2025-01,-2.335714286,16.49285714,1.714285714,11
강원도,2025-02,-2.228571429,1.928571429,2.057142857,5.5
강원도,2025-03,5.835714286,67.67857143,1.942857143,20.9
강원도,2025-04,12.02142857,63.82142857,1.978571429,0.4
강원도,2025-05,15.92142857,79.85,1.742857143,
강원도,2025-06,22.59285714,87.74285714,1.607142857,
경기도,2019-01,-2.44,0.56,1.32,0.1
경기도,2019-02,-0.02,29.16,1.42,3.9
경기도,2019-03,5.9,34.96,1.74,
경기도,2019-04,11.12,44.36,1.64,
경기도,2019-05,18.32,28.36,1.76,
경기도,2019-06,21.62,66.86,1.44,
경기도,2019-07,25.08,251.06,1.54,
경기도,2019-08,25.9,147.02,1.32,
경기도,2019-09,21.1,239.64,1.3,
경기도,2019-10,14.68,56.66,1.24,
경기도,2019-11,6.1,77.72,1.24,
경기도,2019-12,0.28,24.12,1.22,0.5
경기도,2020-01,0.6,70.28,1.18,
경기도,2020-02,1.7,55.58,1.4,6
경기도,2020-03,6.9,17.48,1.86,
경기도,2020-04,10.32,19.7,2.1,
경기도,2020-05,17.34,116.42,1.46,
경기도,2020-06,22.96,110.26,1.46,
경기도,2020-07,23.22,292.36,1.38,
경기도,2020-08,25.78,668.1,1.48,
경기도,2020-09,19.94,164.16,1.46,
경기도,2020-10,12.4,7.98,1.1,
경기도,2020-11,6.64,58.5,1.32,
경기도,2020-12,-1.76,4.16,1.28,2.4
경기도,2021-01,-3.68,18.46,1.44,9.4
경기도,2021-02,1.62,9.12,1.78,7.4
경기도,2021-03,7.9,106.24,1.54,0.3
경기도,2021-04,13.16,100.52,1.74,
경기도,2021-05,16.06,192.9,1.54,
경기도,2021-06,21.84,64.86,1.26,
경기도,2021-07,26.62,118.04,1.18,
경기도,2021-08,24.66,168.82,1.22,
경기도,2021-09,21.22,145.84,1.34,
경기도,2021-10,14.14,53.16,1.08,
경기도,2021-11,6.7,64.76,1.22,
경기도,2021-12,-0.56,7.96,1.38,3.4
경기도,2022-01,-3.36,5.38,1.2,2
경기도,2022-02,-1.98,5.14,1.76,4.6
경기도,2022-03,6.6,92.44,1.58,
경기도,2022-04,13.44,35.32,1.68,
경기도,2022-05,17.66,11.6,1.68,
경기도,2022-06,22.22,430.46,1.62,
경기도,2022-07,26.1,274.08,1.24,
경기도,2022-08,24.7,592.4,1.28,
경기도,2022-09,20.5,191.24,1.12,
경기도,2022-10,12.86,124,1,
경기도,2022-11,8.16,64.38,0.98,
경기도,2022-12,-4.6,13.12,1.14,7
경기도,2023-01,-3.12,43.8,1.12,5.5
경기도,2023-02,1.02,0.72,1.18,
경기도,2023-03,8.38,9.68,1.48,
경기도,2023-04,12.78,78.9,1.64,
경기도,2023-05,18.12,146.16,1.38,
경기도,2023-06,22.38,175.8,1.32,
경기도,2023-07,25.64,472.12,1.3,
경기도,2023-08,26.04,233.2,1.24,
경기도,2023-09,22.2,107.26,1.06,
경기도,2023-10,13.64,42.68,0.94,
경기도,2023-11,5.86,90.58,1.58,0.1
경기도,2023-12,-0.06,85.48,1.32,6.5
경기도,2024-01,-1.56,17.88,1.24,2.1
경기도,2024-02,2.8,72.5,1.32,5.9
경기도,2024-03,5.98,30.84,1.76,
경기도,2024-04,15.1,44.06,1.4,
경기도,2024-05,17.34,117.38,1.48,
경기도,2024-06,22.96,120.1,1.32,
경기도,2024-07,25.78,533.5,1.56,
경기도,2024-08,27.84,121.12,1.14,
경기도,2024-09,23.96,199.36,1.18,
경기도,2024-10,14.86,89.9,0.96,
경기도,2024-11,8.1,62.74,1.06,43
경기도,2024-12,-0.92,5.68,1.2,12.7
경기도,2025-01,-2.34,21.38,1.16,16.5
경기도,2025-02,-2.5,4.76,1.64,4.6
경기도,2025-03,6.78,38.76,1.76,3.5
경기도,2025-04,12.4,97.02,1.7,0.4
경기도,2025-05,16.58,86.3,1.38,
경기도,2025-06,22.76,129.9,1.36,
인천광역시,2019-01,-0.533333333,0.266666667,3.333333333,0.6
인천광역시,2019-02,0.566666667,21.9,3.266666667,4.6
인천광역시,2019-03,5.633333333,24.2,3.5,
인천광역시,2019-04,10.36666667,31.03333333,2.966666667,
인천광역시,2019-05,16.56666667,35.03333333,3.166666667,
인천광역시,2019-06,19.93333333,47.2,2.566666667,
인천광역시,2019-07,23.86666667,219.1333333,2.733333333,
인천광역시,2019-08,25.6,106.1666667,2.366666667,
인천광역시,2019-09,21.4,244.2666667,2.566666667,
인천광역시,2019-10,15.93333333,22.36666667,2.8,
인천광역시,2019-11,8,84.36666667,3.2,
인천광역시,2019-12,2.166666667,28.8,3.433333333,
인천광역시,2020-01,1.766666667,50.96666667,3.1,
인천광역시,2020-02,2.233333333,40.4,3.166666667,4.3
인천광역시,2020-03,6.533333333,8.1,3.8,
인천광역시,2020-04,9.9,14.93333333,3.966666667,
인천광역시,2020-05,15.5,149.5333333,2.933333333,
인천광역시,2020-06,20.63333333,124,2.566666667,
인천광역시,2020-07,22.23333333,247.9,2.466666667,
인천광역시,2020-08,25,422.9,2.966666667,
인천광역시,2020-09,20.63333333,205.4,2.833333333,
인천광역시,2020-10,14.36666667,9.266666667,2.7,
인천광역시,2020-11,8.2,54.7,3.166666667,
인천광역시,2020-12,0.466666667,7.633333333,3.333333333,6.3
인천광역시,2021-01,-2.1,33.13333333,3.333333333,50.6
인천광역시,2021-02,1.833333333,7.666666667,3.633333333,4.6
인천광역시,2021-03,6.9,87.93333333,2.9,0.4
인천광역시,2021-04,12.16666667,97.23333333,3.166666667,
인천광역시,2021-05,15.46666667,166.5666667,3.033333333,
인천광역시,2021-06,20.33333333,95.06666667,2.366666667,
인천광역시,2021-07,25.76666667,69.26666667,2.166666667,
인천광역시,2021-08,24.53333333,256,2.266666667,
인천광역시,2021-09,21.8,142,2.666666667,
인천광역시,2021-10,15.5,47.26666667,2.766666667,
인천광역시,2021-11,8.7,57.26666667,3.1,
인천광역시,2021-12,1.566666667,9,3.5,5.2
인천광역시,2022-01,-1.766666667,8.6,3.2,8
인천광역시,2022-02,-1.066666667,3.6,3.5,5.3
인천광역시,2022-03,6.066666667,83.23333333,3.266666667,1
인천광역시,2022-04,11.86666667,13.96666667,3.133333333,
인천광역시,2022-05,15.93333333,7.033333333,3.1,
인천광역시,2022-06,20.76666667,330,3.033333333,
인천광역시,2022-07,25.13333333,230.2,2.433333333,
인천광역시,2022-08,24.26666667,359.6333333,2.633333333,
인천광역시,2022-09,20.9,150.9333333,2.533333333,
인천광역시,2022-10,13.7,122.6,2.9,
인천광역시,2022-11,9.533333333,74.13333333,2.866666667,1.1
인천광역시,2022-12,-2.233333333,17.2,3.4,6.1
인천광역시,2023-01,-1.6,43.56666667,3.3,14
인천광역시,2023-02,1.3,0.966666667,3,
인천광역시,2023-03,7.066666667,6.266666667,3.2,
인천광역시,2023-04,11.66666667,77.43333333,3.266666667,
인천광역시,2023-05,16.6,139.5333333,2.7,
인천광역시,2023-06,20.73333333,126.7666667,2.433333333,
인천광역시,2023-07,24.8,297.9666667,2.466666667,
인천광역시,2023-08,25.46666667,249.2333333,2.166666667,
인천광역시,2023-09,22.43333333,76.2,1.8,
인천광역시,2023-10,15.7,32.1,2.566666667,
인천광역시,2023-11,6.866666667,85.63333333,3.766666667,2.5
인천광역시,2023-12,1.1,79.9,3.266666667,12
인천광역시,2024-01,-0.5,15.2,3.233333333,5
인천광역시,2024-02,2.633333333,65.06666667,3.266666667,9.9
인천광역시,2024-03,5.8,24.16666667,3.433333333,
인천광역시,2024-04,13.26666667,44.8,2.6,
인천광역시,2024-05,15.96666667,109.2333333,2.8,
인천광역시,2024-06,21.53333333,71.9,2.4,
인천광역시,2024-07,24.63333333,377.1666667,3.2,
인천광역시,2024-08,27.4,129.9666667,2.166666667,
인천광역시,2024-09,23.9,102.5,2.233333333,
인천광역시,2024-10,16.06666667,79.26666667,2.4,
인천광역시,2024-11,9.666666667,57.03333333,2.933333333,26
인천광역시,2024-12,1.133333333,9.766666667,3.3,4.8
인천광역시,2025-01,-0.566666667,22.36666667,3.1,6.3
인천광역시,2025-02,-1.366666667,8.433333333,3.8,5
인천광역시,2025-03,6,26.5,3.466666667,3.6
인천광역시,2025-04,10.8,113.7333333,3.2,
인천광역시,2025-05,15.3,98.3,2.8,
인천광역시,2025-06,20.86666667,132.4666667,2.566666667,
서울특별시,2019-01,-0.9,0,1.8,
서울특별시,2019-02,1,23.8,1.8,3.3
서울특별시,2019-03,7.1,26.8,2.1,
서울특별시,2019-04,12.1,47.3,1.9,
서울특별시,2019-05,19.4,37.8,2.1,
서울특별시,2019-06,22.5,74,1.7,
서울특별시,2019-07,25.9,194.4,1.8,
서울특별시,2019-08,27.2,190.5,1.6,
서울특별시,2019-09,22.6,139.8,2.2,
서울특별시,2019-10,16.4,55.5,2.1,
서울특별시,2019-11,7.6,78.8,2.2,
서울특별시,2019-12,1.4,22.6,2.1,0
서울특별시,2020-01,1.6,60.5,2.1,0.3
서울특별시,2020-02,2.5,53.1,2.3,5.5
서울특별시,2020-03,7.7,16.3,2.5,
서울특별시,2020-04,11.1,16.9,3,
서울특별시,2020-05,18,112.4,2.4,
서울특별시,2020-06,23.9,139.6,2.3,
서울특별시,2020-07,24.1,270.4,2.4,
서울특별시,2020-08,26.5,675.7,2.3,
서울특별시,2020-09,21.4,181.5,2.5,
서울특별시,2020-10,14.3,0,2.1,
서울특별시,2020-11,8,120.1,2.2,
서울특별시,2020-12,-0.3,4.6,2.2,3.2
서울특별시,2021-01,-2.4,18.9,2.5,5.1
서울특별시,2021-02,2.7,7.1,2.6,4.3
서울특별시,2021-03,9,110.9,2.4,2.3
서울특별시,2021-04,14.2,124.1,2.6,
서울특별시,2021-05,17.1,183.1,2.4,
서울특별시,2021-06,22.8,104.6,2.2,
서울특별시,2021-07,28.1,168.3,2,
서울특별시,2021-08,25.9,211.2,2.1,
서울특별시,2021-09,22.6,131,2.3,
서울특별시,2021-10,15.6,57,2.1,
서울특별시,2021-11,8.2,62.4,2.1,
서울특별시,2021-12,0.6,7.9,2.3,4.6
서울특별시,2022-01,-2.2,5.5,2.2,3.5
서울특별시,2022-02,-1.1,4.7,2.6,5
서울특별시,2022-03,7.7,102.6,2.5,0.7
서울특별시,2022-04,14.8,20.4,2.7,
서울특별시,2022-05,19.1,7.5,2.6,
서울특별시,2022-06,23.3,393.8,2.5,
서울특별시,2022-07,27.3,252.3,2.1,
서울특별시,2022-08,25.7,564.8,2.3,
서울특별시,2022-09,22.4,201.5,2.4,
서울특별시,2022-10,14.6,124.1,2.2,
서울특별시,2022-11,10,84.5,2.1,
서울특별시,2022-12,-2.8,13.6,2.3,4.5
서울특별시,2023-01,-1.5,47.9,2.4,4.5
서울특별시,2023-02,2.3,1,2.3,
서울특별시,2023-03,9.8,10.5,2.3,
서울특별시,2023-04,13.8,96.9,2.5,
서울특별시,2023-05,19.5,155.6,2.3,
서울특별시,2023-06,23.4,195.6,2.2,
서울특별시,2023-07,26.7,459.9,2.1,
서울특별시,2023-08,27.2,298.1,2.2,
서울특별시,2023-09,23.7,134.5,2,
서울특별시,2023-10,15.8,31,1.9,
서울특별시,2023-11,6.8,81.9,2.6,
서울특별시,2023-12,1.1,85.9,2.4,12.2
서울특별시,2024-01,-0.5,18.9,2.3,6
서울특별시,2024-02,3.8,74.7,2.5,13.8
서울특별시,2024-03,7,29.9,2.7,
서울특별시,2024-04,16.3,33.2,2.4,
서울특별시,2024-05,18.5,125.1,2.4,
서울특별시,2024-06,24.6,115.9,2.2,
서울특별시,2024-07,26.6,557.3,2.5,
서울특별시,2024-08,29.3,72.8,2.1,
서울특별시,2024-09,25.5,143.9,2.3,
서울특별시,2024-10,16.7,74,2,
서울특별시,2024-11,9.7,60,2,28.6
서울특별시,2024-12,0.8,5.7,2.2,5.3
서울특별시,2025-01,-0.4,19.5,2.3,6.4
서울특별시,2025-02,-1.2,5.2,2.6,3.3
서울특별시,2025-03,8,38.2,2.8,8.9
서울특별시,2025-04,13.4,94.6,2.5,0.6
서울특별시,2025-05,17.8,123.6,2.3,
서울특별시,2025-06,24,98.1,2.3,
울릉도,2019-01,3.4,57.2,3.4,13
울릉도,2019-02,3.9,96.6,3.6,21.2
울릉도,2019-03,8,91.3,4,1.7
울릉도,2019-04,10.5,76.4,4.2,
울릉도,2019-05,18.4,19,4.1,
울릉도,2019-06,18.6,242,4,
울릉도,2019-07,23.1,105.8,4.3,
울릉도,2019-08,25.4,41,3.3,
울릉도,2019-09,21,256.2,3.7,
울릉도,2019-10,15.9,192.5,4.4,
울릉도,2019-11,10.2,121.2,3.8,
울릉도,2019-12,5.9,68.2,3.4,10.1
울릉도,2020-01,4.5,112.9,4,10
울릉도,2020-02,4.4,215.7,3.7,113.5
울릉도,2020-03,7.4,65.5,4.1,4.4
울릉도,2020-04,10.4,44.5,4.4,
울릉도,2020-05,16.4,124.6,3.8,
울릉도,2020-06,21.5,100.9,3.6,
울릉도,2020-07,20.8,308.2,2.9,
울릉도,2020-08,25.7,68.4,4.3,
울릉도,2020-09,20,110.8,4.8,
울릉도,2020-10,15.3,82.5,3.3,
울릉도,2020-11,10.8,118.8,3.2,
울릉도,2020-12,4,109.2,2.9,48.6
울릉도,2021-01,1.3,105.9,3.4,70.8
울릉도,2021-02,4.6,74.6,4.2,25.2
울릉도,2021-03,8.1,59.3,4.1,6.4
울릉도,2021-04,11.6,143.9,4.2,
울릉도,2021-05,15.7,92.2,3.8,
울릉도,2021-06,19.7,82.3,3.1,
울릉도,2021-07,24.8,89,2.2,
울릉도,2021-08,24.2,312.2,3.2,
울릉도,2021-09,20.6,179.2,3.8,
울릉도,2021-10,15.8,191.8,3.8,
울릉도,2021-11,11.1,38.3,3.6,
울릉도,2021-12,4.9,164.3,3.5,57
울릉도,2022-01,2,53.4,3.1,51.9
울릉도,2022-02,1.7,59,3,22.4
울릉도,2022-03,7.3,51.1,3.9,
울릉도,2022-04,12.8,39.5,4.5,
울릉도,2022-05,17.9,5,3.7,
울릉도,2022-06,20.5,164.3,4.4,
울릉도,2022-07,24.5,152.8,2.5,
울릉도,2022-08,24.9,167.9,4,
울릉도,2022-09,20.7,73.6,3.6,
울릉도,2022-10,14.8,265,4,
울릉도,2022-11,12.7,70.9,3.3,
울릉도,2022-12,2.9,108.9,3.7,35.9
울릉도,2023-01,2.6,186.5,3.7,78.4
울릉도,2023-02,3.9,43.2,4,51.8
울릉도,2023-03,9.9,46.9,4.1,3
울릉도,2023-04,12.6,68.9,4.4,
울릉도,2023-05,17.1,152.6,4.7,
울릉도,2023-06,21.8,125.3,3.6,
울릉도,2023-07,24.9,222.5,4.3,
울릉도,2023-08,26.8,41.1,2.6,
울릉도,2023-09,22.3,292,3.7,
울릉도,2023-10,16.8,49.1,3.3,
울릉도,2023-11,11.2,115.5,4.6,2.7
울릉도,2023-12,5.3,183.8,3.9,36.5
울릉도,2024-01,3.3,135.7,4.2,49.5
울릉도,2024-02,4.1,95.7,5.3,13.5
울릉도,2024-03,6.7,89.9,4.6,3.2
울릉도,2024-04,13.8,45.2,4.2,
울릉도,2024-05,16.5,84.3,4.8,
울릉도,2024-06,21.7,86.9,3.6,
울릉도,2024-07,25.5,208.2,5.2,
울릉도,2024-08,27.1,33.7,3.2,
울릉도,2024-09,23.8,543.4,3.6,
울릉도,2024-10,17.7,227.2,3.8,
울릉도,2024-11,11.6,264.6,4.1,1.5
울릉도,2024-12,4.8,138.8,3.7,37.5
울릉도,2025-01,3,97.5,3.7,26.5
울릉도,2025-02,1.8,112.2,3.8,28.3
울릉도,2025-03,7.1,91.5,5,37.5
울릉도,2025-04,12.1,77,4.9,
울릉도,2025-05,16,88.4,4.6,
울릉도,2025-06,22,162.2,3.8,
충청북도,2019-01,-2.3,1.525,1.35,
충청북도,2019-02,0.55,30.075,1.325,1.5
충청북도,2019-03,6.125,31.675,1.6,
충청북도,2019-04,11.45,69.55,1.575,
충청북도,2019-05,18.4,26.15,1.725,
충청북도,2019-06,21.6,76.5,1.325,
충청북도,2019-07,24.9,187.725,1.45,
충청북도,2019-08,25.975,103.725,1.35,
충청북도,2019-09,21.225,167.925,1.25,
충청북도,2019-10,14.45,77.7,1.175,
충청북도,2019-11,6.625,89.175,1.1,
충청북도,2019-12,0.325,23.625,1,0.3
충청북도,2020-01,0.9,65.525,1.1,0
충청북도,2020-02,1.975,65.7,1.3,5.5
충청북도,2020-03,6.975,20.4,1.55,
충청북도,2020-04,10.15,26.6,1.9,
충청북도,2020-05,17.75,98.55,1.5,
충청북도,2020-06,23.175,126.95,1.375,
충청북도,2020-07,22.975,389.275,1.325,
충청북도,2020-08,26,541.25,1.15,
충청북도,2020-09,19.475,150.825,1.375,
충청북도,2020-10,12.05,7.975,1.025,
충청북도,2020-11,6.8,30.35,1.175,
충청북도,2020-12,-2.05,8.025,1.125,5.8
충청북도,2021-01,-3.175,16.075,1.275,6.3
충청북도,2021-02,1.95,11.525,1.575,3.9
충청북도,2021-03,8.05,87.55,1.425,0.2
충청북도,2021-04,13.1,66.575,1.7,
충청북도,2021-05,16.15,156.775,1.4,
충청북도,2021-06,22.05,91.05,1.275,
충청북도,2021-07,26.3,208.95,1.225,
충청북도,2021-08,24.35,230.925,1.175,
충청북도,2021-09,20.9,199.175,1.3,
충청북도,2021-10,13.825,33.825,0.95,
충청북도,2021-11,6.7,48.775,1.15,
충청북도,2021-12,-0.125,5.55,1.25,2.2
충청북도,2022-01,-2.925,2.675,1.025,0.9
충청북도,2022-02,-1.75,4.45,1.625,1.3
충청북도,2022-03,6.775,81.35,1.3,
충청북도,2022-04,13.4,48.15,1.4,
충청북도,2022-05,17.775,7.7,1.45,
충청북도,2022-06,22.65,180.2,1.5,
충청북도,2022-07,25.925,248.4,1.225,
충청북도,2022-08,24.775,463.475,1.15,
충청북도,2022-09,20.5,95.85,1.3,
충청북도,2022-10,12.85,94.8,1.025,
충청북도,2022-11,7.875,59.025,0.9,
충청북도,2022-12,-4.225,19.1,1.05,11.2
충청북도,2023-01,-2.675,27.725,1.125,2.6
충청북도,2023-02,1.15,3.4,1.15,
충청북도,2023-03,8.7,18.625,1.275,
충청북도,2023-04,12.825,40.675,1.575,
충청북도,2023-05,18.26,164.7,1.44,
충청북도,2023-06,22.84,170.14,1.44,
충청북도,2023-07,25.6,675.1,1.18,
충청북도,2023-08,26.3,257.42,1.32,
충청북도,2023-09,22.12,246.98,1.14,
충청북도,2023-10,13.38,21.94,0.98,
충청북도,2023-11,6.34,44.78,1.5,1.5
충청북도,2023-12,0.66,101.1,1.32,4.7
충청북도,2024-01,-0.88,33.04,1.34,5
충청북도,2024-02,3.12,82.72,1.42,0.5
충청북도,2024-03,6.22,46.46,1.78,
충청북도,2024-04,15.22,50.66,1.44,
충청북도,2024-05,17.52,126.18,1.52,
충청북도,2024-06,22.88,108.38,1.3,
충청북도,2024-07,25.98,506.1,1.52,
충청북도,2024-08,27.62,87.18,1.24,
충청북도,2024-09,24.22,237.6,1.24,
충청북도,2024-10,15.04,112.2,1.1,
충청북도,2024-11,8.54,40.42,1.12,1.1
충청북도,2024-12,0.04,5.9,1.3,2.6
충청북도,2025-01,-1.64,15.06,1.24,6.1
충청북도,2025-02,-1.94,8.42,1.78,4.6
충청북도,2025-03,7.2,49.44,1.84,2.5
충청북도,2025-04,13.08,65.22,1.72,
충청북도,2025-05,16.84,106.3,1.52,
충청북도,2025-06,23.12,192.1,1.36,
충청남도,2019-01,-1.116666667,1.8,1.183333333,
충청남도,2019-02,0.816666667,29.3,1.316666667,5.3
충청남도,2019-03,6.15,32.23333333,1.783333333,
